1977,0,197
4013,0,171
7362,2,144
7585,0,148
9304,0,182
11879,0,175
14251,0,140
14785,0,179
17608,0,168
21795,3,153
26959,0,174
33457,0,150
33551,1,177
34044,0,195
35097,0,153
37031,3,196
40162,0,156
42967,0,201
50854,0,188
55553,12,130,31
60821,0,162
62049,0,155
63771,0,153
69989,0,163
70816,0,152
71336,1,148
71584,46,11
74059,0,188
75421,0,178
75940,0,189
79504,1,82
80616,0,154
92199,0,169
101119,0,168
101727,0,163
103756,1,114
103836,0,20
103879,0,4
104712,0,110
104838,1,152
104915,61,31
104941,0,42
104962,0,68
105045,0,147
109106,0,172
116000,0,177
122109,0,172
125830,1,160
131174,0,178
132417,0,147
133839,0,152
133862,0,167
135542,0,190
146087,0,161
154283,0,177
157292,0,188
157663,0,185
162581,0,176
176303,0,155
177857,0,206
180025,0,167
188800,0,124
194681,0,173
196642,0,187
203269,2,194
206339,0,190
207226,0,153
212353,2,167
223942,1,192
225323,0,195
227098,0,166
231114,0,184
234051,0,159
234477,5,157
234496,0,142
251938,6,135
261869,0,173
265554,0,184
278681,4,172
282188,1,167
282822,0,160
283614,2,227
285772,0,180
285871,0,147
293704,0,146
302615,3,181
310973,0,167
311613,1,168
316129,2,168
333580,161,68
333637,133,149
333672,122,74
333683,131,85
333786,114,89
333892,0,110
334641,138,112
335261,118,66
335275,127,75
335280,131,75
335288,134,78
335597,109,51
335606,108,53
335810,36,17
335885,96,27
335906,99,36
335919,106,33
335927,110,34
335971,129,94
336005,113,133
336047,125,75
336074,145,64
336081,148,46
336380,150,108
336400,136,101
336504,168,145
336535,151,109
336546,161,111
336557,155,63
336590,164,132
336611,160,148
336617,165,132
336680,0,8
336707,0,9
336728,87,67
337820,4,137
337959,0,111
338020,0,94
338100,0,131
338453,0,89
338618,100,26
338844,152,94
338876,165,132
338903,176,155
338960,123,176
338984,201,107
338990,210,100
338997,209,98
340372,0,134
343453,0,188
346275,0,161
356528,0,177
373282,0,155
376774,0,193
384380,0,176
386432,0,176
390828,0,152
403980,2,183
404326,0,178
408723,1,180
414486,0,150
420008,0,156
424320,3,163
425342,0,7
427310,71,43
437128,0,129
444351,1,161
454295,0,151
457452,0,174
459399,0,147
467497,4,172
467508,2,161
467516,1,172
467526,0,170
467546,0,147
467557,0,147
467564,0,135
467585,2,129
467590,0,129
467621,0,141
467638,0,143
472705,1,183
475178,0,170
478358,0,186
489935,2,158
498557,0,191
502589,0,201
503354,0,189
510831,0,113
513257,0,145
531580,40,74
534691,0,186
541201,1,196
551525,0,174
557133,0,157
563420,0,173
569897,23,33
571943,0,177
573262,0,167
580772,1,97
584438,0,158
589536,3,160
590436,0,164
596833,0,186
597816,0,182
598475,2,162
608037,0,137
610120,0,207
623021,1,165
623472,0,137
623508,1,136
630722,0,136
632330,0,151
637319,0,198
637922,0,202
643101,0,201
648002,0,200
663907,2,165
664249,2,181
665293,0,178
667659,2,188
669398,0,173
672491,0,142
672729,0,79
673238,0,128
685461,0,206
685608,0,209
686972,0,167
690465,0,138
698968,0,204
709226,2,161
724712,0,140
726703,0,136
733798,4,207
736710,1,184
751017,1,169
752343,0,192
754186,4,164
761155,0,166
764817,0,182
764995,0,176
767480,0,159
769962,0,123
773809,0,143
775639,0,179
781395,0,156
784440,0,222
790083,0,184
790180,1,174
796509,0,162
812927,0,3
812947,0,2
820483,0,148
836272,0,151
836291,0,159
836426,0,147
836454,1,148
836538,0,180
836658,0,174
837033,0,148
838439,1,198
838987,10,49,97
839005,98,60
839015,106,50
839020,90,54
839046,99,50
839123,0,154
839129,0,154
839194,1,142
839269,129,67
839279,137,157
839284,213,91
839291,233,73
839309,199,109
839334,0,110
839348,0,119
839515,159,105
839534,163,103
839949,0,105
840229,121,143
840235,111,181
840241,277,124
840244,325,92
840496,2,118
841764,0,152
843391,5,143
852910,0,155
854252,2,147
857696,1,180
859131,0,148
874835,0,163
880562,0,153
882257,0,154
885542,0,154
888774,164,114
889021,4,6
889022,2,3
893733,0,209
900221,0,140
903550,0,169
903913,0,148
906857,0,220
909280,2,76
919466,1,181
921813,0,189
927110,0,136
927385,0,132
942479,0,180
945214,0,189
947429,0,169
949535,0,180
955524,0,155
968426,31,95
976896,3,154
977919,0,3
979704,0,158
986463,0,161
990001,2,178
990533,0,166
991640,1,163
993346,0,197
1010204,1,162
1011198,0,174
1025106,0,218
1032913,0,175
1037012,0,168
1037355,0,169
1037911,0,193
1040067,0,180
1041129,0,169
