1302,93,95
1977,0,247
2532,68,130
4013,0,183
6112,87,127
7362,0,189
7585,0,162
8452,66,103
9143,76,106
9260,82,94
9304,0,171
11879,0,188
13175,76,82
13298,70,95
13460,56,87
14251,104,62
14401,66,113
14785,0,205
15088,68,90
15117,70,101
16526,55,74
17608,94,78
21795,1,167
21819,85,93
22961,78,88
23174,74,83
24698,62,24
26347,89,96
26959,2,196
27199,58,99
27469,70,89
27996,80,76
29789,76,109
30980,84,80
31142,84,92
33457,100,74
33551,101,72
34044,1,211
34926,51,87
35097,146,73
36538,75,77
37031,0,172
39623,87,97
39758,104,94
40162,87,82
41151,56,87
42281,73,108
42967,0,169
43945,80,100
46735,93,117
49976,89,104
50854,127,89
51949,77,116
54394,72,81
55540,0,51,46
59816,80,87
59896,69,70
60821,85,69
62049,0,155
63771,111,74
64028,80,141
65159,69,107
65663,78,99
66892,78,78
68174,63,119
69989,0,140
70267,62,98
70816,0,161
71336,1,118
71584,59,5
74059,88,69
74737,65,101
75233,67,94
75421,99,87
75940,0,156
79281,68,70
79479,99,117
79504,41,42
80616,0,133
82843,72,110
83343,101,93
89200,91,95
89871,91,85
92199,0,166
97696,62,109
98966,71,83
101119,92,77
101727,88,72
103352,66,70
103600,75,74
103756,56,49
103836,0,12,4
103968,0,2
104712,0,114
104824,96,67
104830,90,52
104838,2,144
104856,162,11
104915,234,20
104941,121,72
104962,121,74
105045,0,157
106126,71,75
109106,103,81
115499,72,95
116000,0,156
122109,0,186
123520,83,128
123740,85,101
125830,2,168
126803,67,115
126853,68,103
131174,1,177
132417,0,157
132646,67,93
133839,0,172
133862,100,77
135542,112,84
137233,70,151
137673,76,105
139556,78,99
139756,75,120
139954,93,141
143129,157,9
143207,74,110
144433,74,67
144564,84,110
146087,0,159
146788,76,90
146872,70,102
147970,88,127
149499,141,12
149510,134,18
149983,58,60
150602,72,39
150609,68,40
154191,74,83
154283,0,208
157292,129,86
157663,101,73
160976,71,96
162226,79,108
162581,102,69
167986,66,60
168787,103,83
170523,56,86
176303,101,70
177175,79,109
177857,0,204
180025,76,75
188800,0,118
189948,54,96
194040,84,131
194305,75,74
194681,0,166
195360,89,131
196642,0,207
196874,85,111
199470,71,88
200379,99,144
202886,73,98
203269,128,84
206339,0,166
206481,42,104
207226,117,71
208316,76,86
208321,75,85
211993,65,87
212353,95,63
215238,73,89
217201,80,78
223747,81,92
223942,1,163
225315,98,77
225323,0,176
225668,78,103
226676,78,84
227098,1,161
230576,77,91
231114,0,149
233358,60,86
233364,71,90
234051,93,64
234477,3,106
234496,0,87
235681,75,93
236275,113,6
236512,94,133
241465,79,98
243598,63,103
244550,70,85
251575,75,98
251669,98,106
251938,96,56
254903,77,132
255970,153,15
256256,121,18
256260,121,9
256270,118,7
257301,80,59
257788,85,16
260282,63,74
261869,0,138
263057,75,73
263149,67,50
264298,80,108
264984,75,96
265170,70,89
265554,0,185
267552,131,12
272678,85,118
273568,57,80
278681,0,161
281454,78,104
282188,145,87
282604,58,112
282822,104,62
283614,2,197
285772,0,141
285871,0,152
290374,73,67
291977,79,114
293628,63,65
293704,93,59
294170,83,120
297396,76,97
302615,107,84
303414,59,119
304923,91,100
307533,143,9
308312,63,50
309097,82,93
309765,90,95
310973,0,168
311613,0,171
316129,89,73
320180,60,104
325505,72,95
326002,68,82
331588,74,92
333212,65,65
333292,63,112
333546,136,9
333556,123,10
333569,122,19
333580,118,44
333637,126,115
333672,101,59
333683,109,63
333786,94,81
333892,0,100
334641,129,90
334654,110,12
334724,153,17
334751,194,21
335261,116,57
335275,111,63
335280,113,63
335288,122,67
335527,109,8
335597,105,30
335606,95,34
335642,84,15
335651,68,13
335696,101,45
335705,107,46
335712,150,10
335724,126,10
335732,83,52
335739,80,44
335749,90,45
335810,22,13
335847,42,10
335885,69,32
335906,79,40
335919,96,39
335927,101,39
335971,124,85
336005,149,138
336047,159,50
336074,168,69
336081,162,58
336113,152,27
336140,164,9
336257,215,12
336369,166,10
336380,166,85
336400,149,78
336504,192,145
336535,173,109
336546,172,111
336557,148,63
336590,154,159
336611,145,161
336617,142,138
336680,0,3,6
336706,0,7,3
336728,83,68
336931,111,6
337152,136,17
337175,116,20
337820,4,95
337959,0,90
338020,0,44
338100,0,61
338124,51,3
338135,51,3
338293,37,3
338321,53,7
338324,53,6
338330,52,6
338338,38,7
338348,39,3
338401,113,21
338407,122,21
338408,128,18
338435,97,20
338451,0,40,31
338561,45,8
338618,73,27
338810,189,36
338844,135,95
338876,143,124
338903,154,154
338960,106,140
338984,256,42
338990,256,37
338997,251,37
339508,63,82
340372,0,114
340511,86,6
342146,74,140
343281,75,88
343453,111,83
344288,72,81
346275,0,181
350489,88,81
351875,67,98
356528,0,145
357582,82,101
361081,80,130
361825,55,48
361837,55,4
361869,41,4
361874,38,4
362007,86,55
367471,69,68
368087,111,68
368353,82,128
368948,86,101
369290,189,11
369306,185,11
372149,82,170
372913,74,97
373282,0,182
374502,199,19
374514,205,24
374523,214,24
374546,203,11
375095,73,87
376774,0,180
378357,83,120
378939,79,97
381030,89,110
382822,79,125
384380,0,140
386432,0,150
390828,0,163
391853,68,81
392261,78,72
393941,89,124
396750,65,91
397071,82,97
399909,69,67
403980,5,169
404326,0,192
406023,86,97
406274,78,82
406599,75,108
408723,104,70
411439,167,11
412280,87,119
414486,3,192
416475,69,101
420008,0,154
420405,68,117
424250,79,98
424320,3,153
424790,83,78
424932,84,91
425342,0,6
426768,75,81
427310,81,47
428384,85,104
428698,60,121
432364,87,105
434327,64,74
437128,65,68
437130,126,7
438271,69,97
439711,61,132
440510,84,104
442988,70,94
444351,80,81
445400,88,96
445780,88,76
446747,75,108
447442,76,96
447525,89,109
451029,85,116
452288,70,81
453659,82,83
454295,0,144
455325,106,113
456487,98,106
456511,93,92
457291,186,11
457452,0,157
459399,0,137
466848,60,41
